Survey,State Service
217a6a01-f1ce-4832-8455-9af5054e9f30,MI - Group Home 
fea3e1b3-13e1-4b8c-9847-28d4966d9c92,CO - ICF Group Home 
5b2d0224-0e0f-4bb9-8b52-61b4a26a8c50,KS - Group Home 
e41c5299-bba1-44e2-b33c-4a7c0817ef39,KS - Group Home 
399355cc-e3e6-4905-ae6d-c7c55b52d87e,KS - Group Home 
275a54a7-ec3d-4393-be8a-a4f3714b8368,KS - Group Home 
c6d2f71e-17d0-4676-8d83-c020ddb60443,CO - ICF Group Home 
82d11fa1-5cd6-4980-868e-c56fb6f6660c,CO - ICF Group Home 
387aad1b-75aa-49fb-8ed7-8db7b6ed1106,CO - ICF Group Home 
f7270144-206a-4007-8df4-613c36fdc852,CO - ICF Group Home 
a93f7723-0b26-474c-937d-47250b4d1282,KS - Group Home 
a93f7723-0b26-474c-937d-47250b4d1282,KS - Comm Based Day Serv
a93f7723-0b26-474c-937d-47250b4d1282,KS - Shared Living 
8e9d5ef9-2f77-4b48-969e-6a6a8a97e704,CO - ICF Group Home 
3bd36f47-0e20-4f4f-905b-cbb71a3e214f,CO - ICF Group Home 
c737993f-018f-4c1f-881c-c8cb8278f028,CO - ICF Group Home 
4068a474-73ed-4c96-accd-1aab035c3531,CO - ICF Group Home 
e99b34b9-03f2-467b-9234-6b0f83100ef5,CO - ICF Group Home 
6a238d5b-bf6d-459b-8860-15e3a5113559,CO - ICF Group Home 
85cc987b-e902-4c48-9926-f8c05502a734,KS - Group Home 
85cc987b-e902-4c48-9926-f8c05502a734,KS - Comm Based Day Serv
85cc987b-e902-4c48-9926-f8c05502a734,KS - Shared Living 
6aa2d212-4f8d-4ef3-a827-3b5394691fcd,MN - Group Home 
3254e3c6-eb09-4716-be70-01df7c4ec206,MN - Group Home 
7d21b453-33ce-4dd8-82a9-244046299b80,CA - ICF Group Home 
72203def-c3d0-4550-8152-b8c0bae67311,OR - Group Home 
ad344bed-5476-4c90-9f37-bb6046d178a5,CA - ICF Group Home 
246dbda9-1350-4303-81ea-d371f275cf7b,IN - ICF Residential
6cd82eea-80d8-4148-bc56-0b3ec3f4bc39,TX - ICF Group Home 
8ecb0bf8-e86d-448d-968e-fb9e85f6ea18,CA - ICF Group Home 
bab97f5a-6340-4911-8787-7a86bccfa9bc,CA - ICF Group Home 
8266de99-d3d8-4d51-acf3-0df355710454,CA - ICF Group Home 
9642ef5d-0b8b-45a7-a381-40896ae37327,CA - ICF Group Home 
9f133abc-2de0-46f8-af24-6add2db58fc2,CA - ICF Group Home 
6bb724ed-9360-4a14-8869-d5deab567354,CA - ICF Group Home 
f61ba137-4f3e-49f1-b75b-ffc2262a2b14,CA - ICF Group Home 
c5b2ec41-7d70-4f39-94d3-18c69f07c23d,CA - ICF Group Home 
f843510c-cc91-44d6-bbe9-566342e87e56,CA - ICF Group Home 
46958df7-0ce9-433d-90ef-dd18b1bc601c,CA - ICF Group Home 
654f5154-f426-4e96-8710-426102447c38,CA - ICF Group Home 
49a50642-c1f0-43f9-b267-b1284d112560,CA - ICF Group Home 
fbd9e9f8-34da-4bc4-b545-7a83157d93ff,CA - ICF Group Home 
52190d0e-87c6-4a7e-8732-b56ae369eb26,CA - ICF Group Home 
27f9f49d-d462-4094-9154-acde5f7c7157,CA - ICF Group Home 
0caf5596-3f2a-4087-af1b-97389fec04ee,CA - ICF Group Home 
c38aa8d1-7de8-4c65-be49-6292bb988d15,CA - ICF Group Home 
b8235a42-6991-4900-97de-88e5a5a0dc20,CA - ICF Group Home 
9297373a-f09b-4782-96fb-21ee80531c11,CA - ICF Group Home 
5126fe45-d754-40e9-a5e8-4d1318d94f44,CA - ICF Group Home 
9210cae8-be9a-43ee-b72a-f0c5a6ffd538,CA - ICF Group Home 
1c3b0350-b33a-4457-9b9b-e73699313abc,CA - ICF Group Home 
