Finding,Finding Subcategory
e09e7296-5240-4d7b-92d8-87ce681e16e8,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
15776e05-3434-4d0c-a6f4-8de71eb064e8,Safety | Facilities - Fire Protection
06aedcbf-55d2-4fe5-abd2-f63224ef35a3,Safety | Facilities - Fire Protection
1dd520bc-9d5c-4fd0-a7f1-8a9695b16b8c,Medical | Health - Protocols|Procedures - Medical
eb1098c1-cf98-4178-9544-9663a3ac314b,Medical | Health - Medical Appointments
4849fb48-77ae-43e5-aa1c-e68d677592e7,Medical | Health - Physician Orders - Medication
7d5cb2ce-bd9b-4074-8135-5314ea9c440a,Medical | Health - Physician Orders - Medication
d40e4364-1d91-4f01-b87a-347001ef0295,Medical | Health - Physician Orders - Medication
857e8501-728c-4e53-954d-263d6c2b24e0,Medical | Health - Medication - Documentation
965958bd-14a3-4f2b-891d-901eb299c879,Medical | Health - Medication - Documentation
57228b8c-bd4f-4a3d-97d3-f8f5125ff10d,Medical | Health - Medication - Documentation
fe77e5ae-0e79-4482-82c0-cba03ddc831b,Medical | Health - Medication - Documentation
b9ac6137-470d-44c7-9550-14bfcf1444d7,Medical | Health - Medication - Expired|Discontinued
b7584da4-f481-485f-8f21-ae08bd59fd21,Medical | Health - Medication - Documentation
dca00b58-15f6-4ab1-898e-fad7fb834eb8,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
272941a6-51c4-497f-89e2-1259e83ac872,"Governing Body - Personnel Requirements (OIG, TB, Background, DL)"
929fd329-552b-4af1-b8f1-3ea240ff0b2c,Medical | Health - Physician Orders - Medication
13e42fb9-0534-4453-80a4-3509b01ba34f,Medical | Health - Medication - Documentation
66b9e319-0907-41ee-bce7-f6f7d0a8362d,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
b8a13223-9ec9-48c4-a7e7-4cfa725720e0,Governing Body - Training Not Present
785e3f84-4d05-4385-a297-545c7b2ed155,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
df69d0c7-e565-4c10-a699-6379b3b47931,Safety | Facilities - Emergency Planning
66922c56-78af-4372-b652-5d21d405982f,Safety | Facilities - Emergency Planning
acc799a8-3df4-48ec-b289-852b310facdb,Safety | Facilities - Emergency Planning
53c6d1f0-4847-4f2f-80ae-b74608993cc0,Safety | Facilities - Emergency Planning
d0935d49-df19-4787-b413-f3dabbb40159,Safety | Facilities - Emergency Planning
1415ddd8-bccc-4827-9845-2f421bd7b118,Safety | Facilities - Fire Protection
214ab0b8-528c-4eb6-bc8c-d7871230e5b4,Governing Body - Policy Not Present
da5e1e5e-2a8e-4cd4-83e3-066b434e1cf9,Rights and Protection - Restrictions
03c8a31a-a8e5-4080-8435-181f19ba5c5b,Person Centered Planning|Active Supports - Program Documentation
f4f8a0ff-1660-49a4-a5ea-712ae8ede3ea,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
5b304a50-070e-4c10-b1dc-85142a451aa9,Medical | Health - Protocols|Procedures - Medical
b883d098-8a47-4820-a828-507ab0c30f7c,Medical | Health - Protocols|Procedures - Medical
512a9754-f8b1-410e-8b03-b30c96fd37d1,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
573b0a4f-df20-45f1-bbac-7b6f32804a24,Medical | Health - Protocols|Procedures - Medical
dde46572-cb7c-4eac-8d65-d6d6bb9374b1,Safety | Facilities - Infection Control
fd149548-5c07-416f-afdc-a761f692c4b0,Safety | Facilities - Emergency Planning
11b16132-9d40-4724-a56e-e40fdd9bc8d6,Safety | Facilities - Emergency Planning
e8cb9ff6-4ba2-47e7-9d2e-22166d7fc136,Safety | Facilities - Emergency Planning
0bcecc7f-d560-4c7e-8bbf-e5c44d4bc0e0,Safety | Facilities - Emergency Planning
dadc7614-81be-417d-9212-0ad3646a4908,Safety | Facilities - Emergency Planning
6a23a7ae-3605-4e83-b42d-e7e6fb2463fb,Safety | Facilities - Emergency Planning
0905fcc3-0851-4bcb-9a19-4d51df0f6462,Safety | Facilities - Emergency Planning
1d99336a-11a2-422f-a464-8e99b1a9cadf,Safety | Facilities - Emergency Planning
36169f70-34b0-43f5-8a46-9b1b2a5f2761,Safety | Facilities - Emergency Planning
865f9b6e-3ffe-4dd2-bc4c-6a49744cca9d,Safety | Facilities - Fire Protection
78034883-2708-4a02-84ce-2235b1b529c3,Safety | Facilities - Fire Protection
f2708c26-81cc-4637-94b9-5f5ac22ba8a3,Safety | Facilities - Fire Protection
bf815c59-2602-420e-a8f8-261e8a52b3e9,Financial - Contracts
bfd2188a-6b5c-48bb-b561-f7e52f31fb1f,Rights and Protection - Individual Rights
5782cd8c-dd4d-4f90-8694-89fd274f1934,Financial - Contracts
3c5b4742-d41f-4d63-8aea-61809a5457bf,Rights and Protection - Individual Rights
853ffec4-3529-47ba-a67c-f7aaaa8a1e4e,Governing Body - Policy Not Present
9163a6fe-173d-4abf-a8bb-c6da05cc4e9b,Person Centered Planning|Active Supports - Program Implementation
c545fee5-885a-480f-ac8a-e565d37a32bb,Person Centered Planning|Active Supports - Program Monitoring
e75b89e5-ca86-404f-a8e5-7921f7faf6f4,Medical | Health - Protocols|Procedures - Medical
adaa5f50-2781-4a96-a259-31eccb7eb609,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
7704739b-e24b-452c-ab3f-041d2cf5079a,Medical | Health - Protocols|Procedures - Medical
d02cafca-4317-4a9c-b8f6-4852a8c7e9ce,Medical | Health - Medication - Administration
8b517c9e-337c-4949-b9ad-79335929b1b3,Medical | Health - Medication - Administration
da85744f-a6ff-44ce-bfd1-0e4ab580819d,Medical | Health - Protocols|Procedures - Medical
10d24817-0a04-478a-a106-8b1b52717d9a,Safety | Facilities - Facility|Maintenance
35788240-d032-4018-893f-5830d05477cf,Safety | Facilities - Fire|Emergency Drills
5d034225-de4d-44ff-98cb-a88d09d74acc,Safety | Facilities - Infection Control
bbc4cd5d-95a8-441e-bc88-cd4e90333111,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
c530b2fe-4405-4c69-a79f-c481fff554cb,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
829e90d2-81c2-4f1f-b6e8-b68c048eb8b6,Person Centered Planning|Active Supports - Formal Goal Tracking
981301ca-587a-4fd2-8ccb-3bde192a3e8c,Rights and Protection - Restrictions
db60362f-7f23-4ce0-a53e-ad2642386e0f,Person Centered Planning|Active Supports - Program Implementation
207bb0ca-6a57-4b72-93b5-86d30619495f,Person Centered Planning|Active Supports - Program Documentation
b41cd236-5537-4dd7-80f3-9242b4cfe939,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
9b5f17fb-5b76-4821-8bf1-a20460e13c05,Safety | Facilities - Emergency Planning
e8301d53-be03-48fe-b01c-3d19dc32e08f,Safety | Facilities - Emergency Planning
7b6ab5e9-7aff-414f-8dc7-1f85f09e7acb,Safety | Facilities - Emergency Planning
fec04948-226a-4359-837d-cd8c31fc91e2,Safety | Facilities - Emergency Planning
011e4a77-3e84-4be2-94f8-f79cb21b68b5,Safety | Facilities - Emergency Planning
d233fe59-0973-4383-87b3-22a58d815643,Safety | Facilities - Emergency Planning
e77993d0-1800-424b-87c3-733cf947618c,Safety | Facilities - Emergency Planning
514bac2f-8f96-4beb-be6d-234a451a6166,Safety | Facilities - Emergency Planning
a6404eea-fdd7-409a-988a-239d715a3480,Safety | Facilities - Emergency Planning
575be06d-400b-4c65-b46e-ea59ca29076c,Safety | Facilities - Emergency Planning
7c6594fc-bb78-47b5-8ffd-276e747a2206,Safety | Facilities - Emergency Planning
fc606972-1acf-4564-bec2-f89a48af468d,Safety | Facilities - Fire Protection
5aeb7d27-1760-4171-9051-aeb3b0886e54,Safety | Facilities - Fire Protection
9421f3c2-3442-4669-8a1a-572dcbf701fa,Safety | Facilities - Fire Protection
da6e7b2f-de24-4187-82ae-0c538020a178,Safety | Facilities - Fire Protection
20dcc3c0-fae8-4dcd-80aa-0b42ed81cca1,Safety | Facilities - Fire Protection
f9a0729b-e5f0-4576-a06d-be3800c5fadd,Safety | Facilities - Emergency Planning
e2b32735-acff-4c87-a39e-c4dcfb278203,Safety | Facilities - Emergency Planning
da69b3d9-be2d-465f-9683-6fb8038207ef,Safety | Facilities - Emergency Planning
6baf3674-1210-4555-b286-5e8817fd704e,Safety | Facilities - Emergency Planning
bd93a085-8363-4342-8e7a-222ee1279d32,Safety | Facilities - Fire Protection
70153f18-8930-4b91-b015-9fa85d7a9046,Safety | Facilities - Fire Protection
a25c4b06-d649-4af5-80b0-c1ae598e1bd8,Safety | Facilities - Fire Protection
6c5e853f-1950-4713-befa-1b80fca0ac85,Safety | Facilities - Emergency Planning
0e4e811e-53c0-446b-81c2-6dd0aa679c5e,Safety | Facilities - Fire Protection
1e4a8847-fe9d-4377-b072-213abd2249a5,Safety | Facilities - Emergency Planning
f800fd22-8915-4c15-8673-7f4fd285d4d1,Safety | Facilities - Facility|Maintenance
